id_unikalne,kategoria,nazwa_firmy,kraj,miasto,adres,nip_vat,rejestr_id,www,kanal_zamiennik,email,telefon,linkedin,facebook,instagram,tier,marki_nabijarki,marka_wlasna_oem,sourcing,wolumen,confidence_wolumen,kanal_sprzedaży,powinowactwo_nabijarki,cross_sell_potential,decydent,stanowisko,email_decydent,zrodlo_danych,data_weryfikacji,flagi,notatki
PL-A-001,A1,"BILLS SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",PL,Ostrzeszów,"ul. Ignacego Daszyńskiego 31, 63-500",PL5140361901,KRS 0001074645,https://www.bills.pl,brak,[email],+48 62 586 07 38,brak,brak,brak,exclusive,"PowerMatic, SMOKS tobacco aromas, Intenze e-liquid",nie,Polska producent (PowerMatic via PL/CCE exclusive),"duży 🟢",exclusive PL+CEE (BILLS),bills.pl,brak,n/a,n/a,"Marceli",właściciel/CEO,brak,"KRS API + web search","2026-08-10","✅🐋","Twoja własna firma. Verified KRS+NIP. Przychód 3.4M PLN, zysk 478k PLN. PKD 46.90.Z (hurt niewyspecjalizowana). Rejestracja 2023-12-11. Jest też BILLS Anna i Jacek Bilscy s.c. (Siedlików 44H) - historyczna spółka cywilna"
PL-A-002,A5,"BISTA STANDARD SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",PL,Bydgoszcz,"ul. Smoleńska 29, 85-871",PL5542559901,KRS 0000197822,https://bista.pl,brak,brak,brak,brak,bistastandard,bistastandard,manufacturer,"Dark Horse, FERN (własne marki)",tak (Dark Horse + FERN),Polska producent,"duży 🟡",eksport do 70 krajów,Intertabac wystawca,brak,n/a,n/a,brak,brak,brak,"KRS API + web search","2026-08-10","🐋🔍","Producent akcesoriów tytoniowych, 1 aktywny patent, 10 rachunków bankowych. PKD 1729Z (produkcja wyrobów z papieru i tektury). Rejestracja 2004-03-04. Kapitał 50k PLN. Marek własnych 2 (Dark Horse, FERN). Eksport do 70 krajów. Weryfikacja PM/Hawk w ofercie - do zbadania"
PL-A-003,A4,"E-TABAK SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",PL,brak danych,brak danych,PL1231543801,KRS 0001068075,brak,brak,brak,brak,brak,brak,brak,reseller,"do weryfikacji",nie,do weryfikacji,"mały 🔴",online,brak,n/a,n/a,brak,brak,brak,"KRS API","2026-08-10","🔍","KRS i NIP zgodne z listą. Brak innych danych. Rejestracja 2023-11-07. Weryfikacja co konkretnie sprzedaje i skąd importuje"
PL-A-004,A4,"ORION TOBACCO POLAND SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",PL,Goszczyn,"Jakubów 5, 05-610",PL7252077543,KRS 0000513841,brak,brak,brak,brak,brak,brak,brak,reseller,"do weryfikacji",nie,do weryfikacji,"średni 🟡",hurtownia ogólnopolska,n/a,brak,n/a,n/a,"Jerzy Czernek, Leszek Czarny",wspólnicy/zarząd,brak,"web search (gowork.pl)","2026-08-10","🔍","PRODUCENT wyrobów tytoniowych. Kapitał 10M PLN. Koncesja na 2.4M kg/rok + 1500 ton tytoniu do palenia. PKD 1200Z. Rejestracja 2014-08-01. Real NIP i KRS znalezione. Czy mają PM/Hawk w ofercie? Do zbadania"
